
				MODES MAPPING FILE

*************** Writting SPC1 Modes ***************
Definition of switches for switches possition vector
SWITCH: S1_0 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_0 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S1_1 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_1 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S1_2 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_2 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: SA_3 	related to COMPONENT: S2
SWITCH: SB_3 	related to COMPONENT: S2
SWITCH: SC_3 	related to COMPONENT: S2
Modes value relation to switches possition
[ MODE NUMBER: 1 	SWITCHES POSSITION: 000000000 ] 	merged to 000000000 
[ MODE NUMBER: 2 	SWITCHES POSSITION: 010000000 ] 	merged to 010000000 
[ MODE NUMBER: 3 	SWITCHES POSSITION: 100000000 ] 	merged to 100000000 
[ MODE NUMBER: 4 	SWITCHES POSSITION: 110000000 ] 	merged to 111111111 
[ MODE NUMBER: 5 	SWITCHES POSSITION: 000100000 ] 	merged to 000100000 
[ MODE NUMBER: 6 	SWITCHES POSSITION: 010100000 ] 	merged to 010100000 
[ MODE NUMBER: 7 	SWITCHES POSSITION: 100100000 ] 	merged to 100100000 
[ MODE NUMBER: 8 	SWITCHES POSSITION: 110100000 ] 	merged to 111111111 
[ MODE NUMBER: 9 	SWITCHES POSSITION: 001000000 ] 	merged to 001000000 
[ MODE NUMBER: 10 	SWITCHES POSSITION: 011000000 ] 	merged to 011000000 
[ MODE NUMBER: 11 	SWITCHES POSSITION: 101000000 ] 	merged to 101000000 
[ MODE NUMBER: 12 	SWITCHES POSSITION: 111000000 ] 	merged to 111111111 
[ MODE NUMBER: 13 	SWITCHES POSSITION: 001100000 ] 	merged to 111111111 
[ MODE NUMBER: 14 	SWITCHES POSSITION: 011100000 ] 	merged to 111111111 
[ MODE NUMBER: 15 	SWITCHES POSSITION: 101100000 ] 	merged to 111111111 
[ MODE NUMBER: 16 	SWITCHES POSSITION: 111100000 ] 	merged to 111111111 
[ MODE NUMBER: 17 	SWITCHES POSSITION: 000001000 ] 	merged to 000001000 
